article_id,clean_text,polarity,subjectivity
1,"iphone fold could redefine battery life and shake up button design - cnet. iphone fold could redefine battery life and shake up button design&nbsp;&nbsp;cnetapple is working on a clamshell version of its first foldable iphone, report says&nbsp;&nbsp;cnetnew iphone fold specs revealed, including design, cameras, more&nbsp;&nbsp;9to5macfresh leak offers new details on the upcoming folding iphone&nbsp;&nbsp;macworldapple is working on an 'iphone flip,' report claims&nbsp;&nbsp;mashable",0.1621212121212121,0.2626262626262626
2,"samsung’s galaxy s26 ultra will only include black or white s pens, leaked image shows - 9to5google. samsung’s galaxy s26 ultra will only include black or white s pens, leaked image shows&nbsp;&nbsp;9to5googlesamsung galaxy s26 ultra release date: new leaks, disappointing news&nbsp;&nbsp;forbesgalaxy s26 is likely skipping built-in qi2 magnets in latest leak&nbsp;&nbsp;9to5googlesamsung galaxy s26 price leak will both reassure and disappoint android users&nbsp;&nbsp;bgr.comsamsung galaxy s26 ultra leak reveals its big camera overhaul – here are 5 changes to expect&nbsp;&nbsp;techradar",-0.026997245179063354,0.5473829201101928
3,"google home gets the upgrade we've all been waiting for - android police. google home gets the upgrade we've all been waiting for&nbsp;&nbsp;android policegoogle home finally adds support for buttons&nbsp;&nbsp;the vergegoogle reduces nest cam ‘video not available’ error with home app 4.8&nbsp;&nbsp;9to5googlethe new google home update makes automation significantly more powerful&nbsp;&nbsp;how-to geekgoogle home just leveled up, and i’m convinced this is what users needed all along&nbsp;&nbsp;android central",0.08727272727272727,0.5209090909090909
4,"legion y700: lenovo officially confirms next-gen compact android gaming tablet - notebookcheck. legion y700: lenovo officially confirms next-gen compact android gaming tablet&nbsp;&nbsp;notebookchecklenovo teases ai tablet xiaoxin pro 13 with stylus support, launching in march&nbsp;&nbsp;gizmochinalenovo confirms a new compact gaming tablet is coming your way&nbsp;&nbsp;digital trendslenovo confirms next-gen legion y700 compact gaming tablet release&nbsp;&nbsp;filmogazlegion y700 gen 5: new gaming tablet teased in official lenovo promotional video&nbsp;&nbsp;notebookcheck",0.13636363636363635,0.45454545454545453
5,"aluminium: why google’s android for pc launch may be messy and controversial - the verge. aluminium: why google’s android for pc launch may be messy and controversial&nbsp;&nbsp;the vergewill your chromebook get the new ‘aluminium’ update? here is what google says&nbsp;&nbsp;chrome unboxedandroid’s full desktop interface leaks: new status bar, chrome extensions, more [video]&nbsp;&nbsp;9to5googleleak shows google’s new aluminium os in action for the first time&nbsp;&nbsp;pcworldgoogle releases ‘desktop camera’ app that’s seemingly for android pcs&nbsp;&nbsp;9to5google",0.17590909090909093,0.45969696969696966
6,"android 16 qpr3: pixel adds adaptive connectivity auto-switch, battery settings - 9to5google. android 16 qpr3: pixel adds adaptive connectivity auto-switch, battery settings&nbsp;&nbsp;9to5googleunlock seamless experience with pixel's new adaptive connectivity features&nbsp;&nbsp;wadenanews.caandroid 16 test build adds smarter connection switching for your pixel&nbsp;&nbsp;digital trendsandroid 16 qpr3 simplifies adaptive connectivity, clearly showing how it can boost battery life and connection stability&nbsp;&nbsp;android policegoogle is finally fixing one of pixel’s biggest connectivity headaches in android 16&nbsp;&nbsp;android authority",0.08409090909090909,0.484469696969697
7,"coming to xbox game pass: high on life 2, madden nfl 26, avatar: frontiers of pandora, and more - xbox wire. coming to xbox game pass: high on life 2, madden nfl 26, avatar: frontiers of pandora, and more&nbsp;&nbsp;xbox wiremicrosoft announces xbox game pass february 2026 wave 1 lineup&nbsp;&nbsp;ignxbox game pass games coming in february 2026: full list, release dates, platforms, and what to expect&nbsp;&nbsp;techloyxbox's february lineup: dragon quest vii, carmageddon, and more&nbsp;&nbsp;analytics insightthese 10 games are coming to xbox game pass, including three major additions (february 5-17)&nbsp;&nbsp;pure xbox",-0.07675000000000001,0.46299999999999997
8,ps5 rpg remake of classic ps1 game gets great reviews - playstation lifestyle. ps5 rpg remake of classic ps1 game gets great reviews&nbsp;&nbsp;playstation lifestyledragon quest vii reimagined review&nbsp;&nbsp;igndragon quest vii reimagined review - smooth sailing&nbsp;&nbsp;game informerdragon quest gets another great remake that’s perfect for newcomers&nbsp;&nbsp;the vergedragon quest vii reimagined (switch 2) review&nbsp;&nbsp;nintendo world report,0.37037037037037035,0.5425925925925925
9,"adobe firefly offers unlimited image and video generations, third-party models included - 9to5mac. adobe firefly offers unlimited image and video generations, third-party models included&nbsp;&nbsp;9to5machow to get unlimited ai video and image generations in adobe firefly for free&nbsp;&nbsp;zdnetelevating in-house brand content with generative ai by pvc news staff, for adobe - provideo coalition&nbsp;&nbsp;provideo coalitionadobe’s firefly gambit: unlimited ai generation reshapes creative software economics&nbsp;&nbsp;webpronewsmarch 16 cutoff: firefly opens unlimited ai images and videos&nbsp;&nbsp;small business trends",0.2333333333333333,0.3333333333333333
10,"holy crap: look at this v12 - motor1.com. holy crap: look at this v12&nbsp;&nbsp;motor1.comdoes the de tomaso p900 have the craziest engine you've ever seen? probably&nbsp;&nbsp;car and driverde tomaso’s new 12,000-rpm v12 looks like it came straight out of an alien movie&nbsp;&nbsp;autobloga closer look at the track-only de tomaso p900 hypercar's 12-1 exhaust&nbsp;&nbsp;dupont registry newsthis hypercar packs the wildest looking v12 engine ever&nbsp;&nbsp;newsbytes",-0.3027272727272728,0.6409090909090909
11,"super bowl 2026 tv deals: the best sales this week on oleds and other smart tvs ahead of kickoff - engadget. super bowl 2026 tv deals: the best sales this week on oleds and other smart tvs ahead of kickoff&nbsp;&nbsp;engadgetwalmart has a ton of 65-inch tvs on sale ahead of super bowl sunday: samsung, tcl, hisense, more&nbsp;&nbsp;syracuse.comneed a new tv for your super bowl party? several of our favorites are on sale.&nbsp;&nbsp;the new york timessuper bowl stock: walmart slashes electronics prices from tvs to air fryers ahead of big game&nbsp;&nbsp;tipranks‘super’ tvs for the best super bowl experience&nbsp;&nbsp;mansion global",0.3028499278499278,0.4413780663780663
12,"maika monroe returns to her horror roots in resident evil requiem live-action trailer: 'it really felt like chaos' (exclusive) - entertainment weekly. maika monroe returns to her horror roots in resident evil requiem live-action trailer: 'it really felt like chaos' (exclusive)&nbsp;&nbsp;entertainment weeklyresident evil requiem on switch 2 is horrifyingly great&nbsp;&nbsp;ignresident evil's new short film might be the series' best adaptation yet&nbsp;&nbsp;polygonresident evil requiem interview: chainsaws, reinvented zombies, fear balancing, and more&nbsp;&nbsp;playstation.blogresident evil requiem director sets the record straight: 'this isn't an open world game'&nbsp;&nbsp;game informer",-0.3709090909090909,0.6503030303030303
13,"inside xbox, a game studio is trying to reinvent itself - bloomberg. inside xbox, a game studio is trying to reinvent itself&nbsp;&nbsp;bloomberg",-0.4,0.4
27,firefox getting new controls to turn off ai features - macrumors. firefox getting new controls to turn off ai features&nbsp;&nbsp;macrumorsai controls are coming to firefox&nbsp;&nbsp;the mozilla blogmozilla adding ‘off’ switch to ai in firefox&nbsp;&nbsp;gizmodofirefox will soon let you block all of its generative ai features&nbsp;&nbsp;techcrunchmozilla shows off ai browser kill switch for firefox&nbsp;&nbsp;pcmag,0.13636363636363635,0.45454545454545453
14,"pokémon go events this week: february 2 to february 8, 2026 - pokémon go hub. pokémon go events this week: february 2 to february 8, 2026&nbsp;&nbsp;pokémon go hubpokémon go february 2026 community day features vulpix and alolan vulpix&nbsp;&nbsp;pokemon.comniantic reveals all dates for pokémon go’s next season’s community days&nbsp;&nbsp;fandomwirepokémon go january 2026 update key events, raids, and special conditioning&nbsp;&nbsp;the hans indiasolgaleo & lunala return to pokémon go in february 2026&nbsp;&nbsp;bleeding cool news",0.17678571428571427,0.5553571428571429
15,a.i.-psychosis support groups on discord are helping people pick up the pieces after their lives are shattered. - slate. a.i.-psychosis support groups on discord are helping people pick up the pieces after their lives are shattered.&nbsp;&nbsp;slateevidence grows that ai chatbots are dunning-kruger machines&nbsp;&nbsp;futurismsurvey suggests link between chatbot dependency and depression&nbsp;&nbsp;telegraphherald.comanthropic paper flags ‘disempowerment’ risks in real-world ai chats&nbsp;&nbsp;boom fact checkgenerative ai use associated with depressive symptoms: study&nbsp;&nbsp;medical dialogues,0,0
16,"indie critical darling cairn climbs steam charts, reaches 200k copies sold on pc and ps5 in first weekend - eurogamer. indie critical darling cairn climbs steam charts, reaches 200k copies sold on pc and ps5 in first weekend&nbsp;&nbsp;eurogamercairn review – obsession, suffering and awe in a climbing game that hits exhausting new heights&nbsp;&nbsp;the guardianthe thrill of climbing from the comfort of your couch&nbsp;&nbsp;the new york timesbrand-new hit ps5 exclusive game already on sale on ps store&nbsp;&nbsp;playstation lifestylenew ps5 exclusive is the highest-rated game of 2026&nbsp;&nbsp;comicbook.com",-0.06893939393939395,0.40631313131313135
17,"russia-linked apt28 attackers already abusing new microsoft office zero-day - theregister.com. russia-linked apt28 attackers already abusing new microsoft office zero-day&nbsp;&nbsp;theregister.comapt28 uses microsoft office cve-2026-21509 in espionage-focused malware attacks&nbsp;&nbsp;the hacker newsfancy bear exploits microsoft office flaw in ukraine, eu cyber-attacks&nbsp;&nbsp;infosecurity magazinerussian hackers exploit recently patched microsoft office bug in attacks&nbsp;&nbsp;bleepingcomputerweek in review: microsoft fixes exploited office zero-day, fortinet patches forticloud sso flaw&nbsp;&nbsp;help net security",0.06818181818181818,0.2897727272727273
18,"what’s new in android’s february 2026 google system updates - 9to5google. what’s new in android’s february 2026 google system updates&nbsp;&nbsp;9to5googlegoogle play services update includes ctap2 security key support, more&nbsp;&nbsp;droid lifewhat’s new in android’s january 2026 google system updates [u]&nbsp;&nbsp;9to5google",0.10227272727272727,0.5909090909090909
19,2027 ferrari 849 testarossa first drive review: don’t fear the future - the drive. 2027 ferrari 849 testarossa first drive review: don’t fear the future&nbsp;&nbsp;the drive2027 ferrari 849 testarossa drive: bullet with butterfly wings&nbsp;&nbsp;car and driverbrilliant! why the 849 testarossa we drove is ferrari’s smartest supercar of all time&nbsp;&nbsp;motortrendferrari 849 testarossa review: ‘a drive like no other’&nbsp;&nbsp;the telegraphdriven: the 849 testarossa is ferrari at its best&nbsp;&nbsp;road & track,0.15625,0.29166666666666663
20,"windows 11 26h2 confirmed for later this year, as references spotted on windows update page - windows latest. windows 11 26h2 confirmed for later this year, as references spotted on windows update page&nbsp;&nbsp;windows latest8 new windows 11 features expected to arrive with the february 2026 update&nbsp;&nbsp;windows centralmicrosoft promises a big february patch - but will it fix what's broken with windows 11 today?&nbsp;&nbsp;zdnetwindows 11 users report critical bugs in newest kb5074105 optional january update&nbsp;&nbsp;neowini don't normally recommend installing windows 11's optional updates – but in the case of this bug, i'd make an exception&nbsp;&nbsp;techradar",0.0987603305785124,0.518595041322314
21,google gemini will soon make switching from chatgpt much easier - android police. google gemini will soon make switching from chatgpt much easier&nbsp;&nbsp;android policegoogle will make it easier to import chatgpt conversations to gemini&nbsp;&nbsp;testingcatalogswitching to gemini from another chatbot may soon get much easier&nbsp;&nbsp;android authoritygoogle's gemini prepares cross-platform ai chat migration as competition for conversational data intensifies&nbsp;&nbsp;webpronewsgoogle gemini tests chatbot history import tool&nbsp;&nbsp;findarticles.com,0.20000000000000004,0.20000000000000004
22,"the division: definitive edition shadow dropped for $50 with zero improvements - insider gaming. the division: definitive edition shadow dropped for $50 with zero improvements&nbsp;&nbsp;insider gamingthe division: definitive edition quietly launches — but it's not the remaster some had hoped for&nbsp;&nbsp;igntom clancy’s the division - definitive edition is here and it’s the most complete way to play&nbsp;&nbsp;thexboxhubthe division: definitive edition has been quietly released – wgb&nbsp;&nbsp;wolfsgamingblog.comthe division: definitive edition has appeared on the xbox store, seemingly ending hopes of a remaster&nbsp;&nbsp;video games chronicle",0.15,0.39166666666666666
23,"xander pero shares his top five cards from mega evolution—ascended heroes - pokemon.com. xander pero shares his top five cards from mega evolution—ascended heroes&nbsp;&nbsp;pokemon.com'pokémon tcg: ascended heroes' is the largest english set ever&nbsp;&nbsp;hypebeast.compokemon tcg new expansion set delayed, fans and tournament players face frustration&nbsp;&nbsp;the express tribunepokémon ascended heroes cards won’t be tournament legal for european championship following fan concerns&nbsp;&nbsp;video games chroniclethe 10 most valuable ascended heroes pokémon cards that i'm already chasing&nbsp;&nbsp;ign",0.22954545454545452,0.28181818181818186
24,"i’m already tired of ‘nintendo switch 2 editions’, and even new mario wonder content can’t change that - ign. i’m already tired of ‘nintendo switch 2 editions’, and even new mario wonder content can’t change that&nbsp;&nbsp;ignsuper mario bros. wonder’s switch 2 edition is a surprise mario party game&nbsp;&nbsp;polygonpreview: so far, super mario bros. wonder on switch 2 isn't making a great case for itself&nbsp;&nbsp;nintendo lifesuper mario wonder turns into mario party with the bellabel park expansion&nbsp;&nbsp;gamespotsuper mario bros. wonder preview - amusing attractions in an attractive amusement park&nbsp;&nbsp;game informer",0.23400673400673405,0.7473063973063973
25,"metroid prime 4: beyond sales have got off to a slow start - nintendo life. metroid prime 4: beyond sales have got off to a slow start&nbsp;&nbsp;nintendo lifenintendo silent on metroid prime 4: beyond sales, prompting fan concern over the series' future&nbsp;&nbsp;ignswitch 2 eshop charts for feb. 1st, 2026&nbsp;&nbsp;gonintendolack of metroid prime 4 sales numbers from nintendo's financial report suggests it didn't sell well&nbsp;&nbsp;tech4gamersmetroid prime 4: beyond is absent from the switch 1 & 2 million-seller list as of december 31, 2025&nbsp;&nbsp;shacknews",-0.15000000000000002,0.22499999999999998
26,"azure striker gunvolt trilogy enhanced ‘connect ix’ copen mode update now available - gematsu. azure striker gunvolt trilogy enhanced ‘connect ix’ copen mode update now available&nbsp;&nbsp;gematsuazure striker gunvolt trilogy enhanced connect ix mode update available&nbsp;&nbsp;playasia blogazure striker gunvolt trilogy enhanced adds 'connect ix mode'&nbsp;&nbsp;netto's game roomazure striker gunvolt trilogy enhanced free update adds new mode, makes copen playable&nbsp;&nbsp;gonintendoazure striker gunvolt trilogy enhanced gets epic connect ix update&nbsp;&nbsp;hey poor player",0.03939393939393939,0.5090909090909091
28,"google's genie 3 is 'the end of gaming studios' as 'gta 6 greenland edition' stuns fans - ladbible. google's genie 3 is 'the end of gaming studios' as 'gta 6 greenland edition' stuns fans&nbsp;&nbsp;ladbiblegenie 3&nbsp;&nbsp;google deepmindproject genie: experimenting with infinite, interactive worlds&nbsp;&nbsp;blog.googlegoogle’s ai helped me make bad nintendo knockoffs&nbsp;&nbsp;the vergeai fears behind gaming selloff are overblown, mbank says&nbsp;&nbsp;bloomberg",-0.5499999999999999,0.6833333333333333
29,"ai is coming for rodeo, the last major u.s. sport untouched by analytics - axios. ai is coming for rodeo, the last major u.s. sport untouched by analytics&nbsp;&nbsp;axios",0.03125,0.2833333333333333
30,google messages preps the return of a feature you didn't know was gone - android police. google messages preps the return of a feature you didn't know was gone&nbsp;&nbsp;android policegoogle messages could soon bring back a crucial feature that was quietly removed&nbsp;&nbsp;android authoritygoogle messages edit history feature signals shift in digital communication transparency standards&nbsp;&nbsp;webpronewsgoogle messages to restore edit history after 2025 removal&nbsp;&nbsp;winbuzzerwhat new google messages features are rolling out [january 2026]&nbsp;&nbsp;9to5google,0.02727272727272727,0.35757575757575755
31,"as player numbers fall, highguard makes the actually-quite-good 5v5 mode permanent - eurogamer. as player numbers fall, highguard makes the actually-quite-good 5v5 mode permanent&nbsp;&nbsp;eurogamerthe highguard devs explain that terrible game awards reveal&nbsp;&nbsp;kotakuone game idea per day: the true story behind highguard's 'wild' four-year development&nbsp;&nbsp;polygonhighguard review so far&nbsp;&nbsp;ign‘highguard’ maker talks about the game’s dramatic launch&nbsp;&nbsp;bloomberg",-0.3229166666666666,0.5687499999999999
