article_id,clean_text,polarity,subjectivity
68,"borderlands 4 locks and loads busy 2026 roadmap with free and paid content, cross-platform saves, and better endgame - eurogamer. borderlands 4 locks and loads busy 2026 roadmap with free and paid content, cross-platform saves, and better endgame&nbsp;&nbsp;eurogamerborderlands 4 2026 roadmap&nbsp;&nbsp;borderlands | official websiteborderlands 4 finally gets photo mode in today's major update&nbsp;&nbsp;ignborderlands 4 releases 2026 roadmap for most of the year's upcoming content.&nbsp;&nbsp;mmorpg.comborderlands 4 has a pretty huge patch dropping tomorrow, or so it's assumed&nbsp;&nbsp;mobalytics",0.29204545454545455,0.6454545454545455
32,"rust coreutils continues working toward 100% gnu compatibility, proving trolls wrong - phoronix. rust coreutils continues working toward 100% gnu compatibility, proving trolls wrong&nbsp;&nbsp;phoronixrust coreutils 0.6 brings increased compatibility, removing some unsafe code & more perf&nbsp;&nbsp;phoronixrust coreutils project targets fosdem 2026 debut as memory safety push reshapes unix foundations&nbsp;&nbsp;webpronewsrust coreutils advances toward full gnu compatibility, silencing critics&nbsp;&nbsp;filmogaz",0.11666666666666665,0.65
33,"sony’s flagship wf-1000xm6 earbuds have been leaked on a retail site - engadget. sony’s flagship wf-1000xm6 earbuds have been leaked on a retail site&nbsp;&nbsp;engadgetsony wf-1000xm6 leak reveals a practical redesign, but i need to see a wow feature&nbsp;&nbsp;android centralsony’s next flagship anc wireless earbuds may have been leaked by a retailer.&nbsp;&nbsp;the vergesony to refresh wh-1000xm6 over-ear wireless headphones with new version&nbsp;&nbsp;notebookchecksony’s new premium earbuds are coming soon with a major redesign and new case&nbsp;&nbsp;phonearena",0.09526515151515151,0.4772727272727273
34,"yakuza kiwami 3 day-one patch to address ""quality concerns"" - trueachievements. yakuza kiwami 3 day-one patch to address ""quality concerns""&nbsp;&nbsp;trueachievementsyakuza dev praises switch 2, teases more yakuza games for the platform&nbsp;&nbsp;gonintendolatest creator’s voice spotlights yakuza kiwami 3 & dark ties&nbsp;&nbsp;nintendo insiderdataminers claim yakuza kiwami 3's ending has been changed, with a considerable knock-on effect on the rest of the franchise&nbsp;&nbsp;eurogameryakuza kiwami 3 & dark ties lists its pc features and will be steam deck-verified from the start&nbsp;&nbsp;instant gaming news",0.07499999999999998,0.4375
35,stardew valley turns 10: the big concernedape interview - ign. stardew valley turns 10: the big concernedape interview&nbsp;&nbsp;ign,0,0.1
36,12 useful mini tools that every homeowner should have around the home - slashgear. 12 useful mini tools that every homeowner should have around the home&nbsp;&nbsp;slashgear,0.3,0
37,"why civilization vii is the way it is, and how its devs plan to win critics back - ars technica. why civilization vii is the way it is, and how its devs plan to win critics back&nbsp;&nbsp;ars technicafiraxis celebrates civilization vii first anniversary and announces big changes&nbsp;&nbsp;techpowerupcivilization 7 solidifies its course-correction plans with massive expansion-sized spring update&nbsp;&nbsp;eurogamer""civ 7"": controversial age change to be revised&nbsp;&nbsp;heise onlinecivilization vii ""test of time"" free update makes civ-switching optional, victory conditions reworked&nbsp;&nbsp;gamer matters",0.35000000000000003,0.4979166666666667
38,"⚡ weekly recap: proxy botnet, office zero-day, mongodb ransoms, ai hijacks & new threats - the hacker news. ⚡ weekly recap: proxy botnet, office zero-day, mongodb ransoms, ai hijacks & new threats&nbsp;&nbsp;the hacker newsno place like home network: disrupting the world's largest residential proxy network&nbsp;&nbsp;google cloudexclusive | google aims knockout blow at chinese company linked to massive cyber weapon&nbsp;&nbsp;the wall street journalhere’s how we disrupted a massive, malicious proxy network.&nbsp;&nbsp;blog.googleipcook champions ethical sourcing in wake of google's botnet disruption&nbsp;&nbsp;the national law review",0.07878787878787878,0.5848484848484848
39,"youtube soft confirms a native switch 2 app that’s ‘coming soon’ - nintendo wire. youtube soft confirms a native switch 2 app that’s ‘coming soon’&nbsp;&nbsp;nintendo wirenintendo switch 2 gets major update fans have wanted since launch&nbsp;&nbsp;gamingbiblepopular free streaming app might be coming to nintendo switch 2 this month&nbsp;&nbsp;bgr.comyoutube may be coming to nintendo switch 2 very soon&nbsp;&nbsp;eteknixnintendo switch 2 could be getting the youtube app this month – finally, something to use it for&nbsp;&nbsp;the escapist",0.14375000000000002,0.5499999999999999
40,"google pixel expected to see ‘strongest growth’ in 2026, report says - 9to5google. google pixel expected to see ‘strongest growth’ in 2026, report says&nbsp;&nbsp;9to5google",-0.1,0.4
41,"then and now, part 2 - magic: the gathering. then and now, part 2&nbsp;&nbsp;magic: the gatheringthe spiciest standard decklists from pro tour lorwyn eclipsed&nbsp;&nbsp;magic playgot mirrorform in magic: the gathering’s lorwyn eclipsed? here are the most fun cards to use with it&nbsp;&nbsp;ign“then and now: part 2 unveils striking transformations”&nbsp;&nbsp;filmogazmtg lorwyn eclipsed’s blight curse commander deck review: a deadly brew&nbsp;&nbsp;screenhub australia",0.29999999999999993,0.5857142857142857
42,"microsoft stock (nasdaq:msft) falters on hibernation fix flop, unexpected xbox permaban - tipranks. microsoft stock (nasdaq:msft) falters on hibernation fix flop, unexpected xbox permaban&nbsp;&nbsp;tipranksmicrosoft admits windows hibernation fix didn't fully work&nbsp;&nbsp;theregister.comthe ‘windows won’t shut down’ bug is even worse than we thought&nbsp;&nbsp;pcworldmicrosoft: january update shutdown bug affects more windows pcs&nbsp;&nbsp;bleepingcomputermicrosoft confirms more windows pcs cannot shut down after recent updates&nbsp;&nbsp;neowin",0.0611111111111111,0.5534722222222223
43,'fallout 3 remaster' now free via xbox game pass - player.one. 'fallout 3 remaster' now free via xbox game pass&nbsp;&nbsp;player.onecorrection: fallout 3 remastered is not available on xbox game pass&nbsp;&nbsp;techloythe internet thinks a fallout 3 remaster is coming tomorrow&nbsp;&nbsp;htxt.co.zabethesda keeps the fallout remaster hopium flowing by showing aaron moten inside fallout 3 and new vegas&nbsp;&nbsp;pc gamer‘fallout’ star aaron moten stokes remake rumours with new video&nbsp;&nbsp;nme,-0.04090909090909092,0.5136363636363636
44,russia is building a plasma engine to get humans to mars in 30 days - aol.com. russia is building a plasma engine to get humans to mars in 30 days&nbsp;&nbsp;aol.comview full coverage on google news,0.35,0.55
45,youtube now blocking background playback on mobile browsers - the verge. youtube now blocking background playback on mobile browsers&nbsp;&nbsp;the vergeyoutube may be blocking background play on third-party browsers (update: google confirms)&nbsp;&nbsp;android authorityyoutube background play not working on samsung internet for some&nbsp;&nbsp;piunikawebyoutube is killing free background play workarounds in third-party browsers [u]&nbsp;&nbsp;9to5google'a joke of a company': youtube faces user backlash once again as it halts free background viewing in mobile browsers&nbsp;&nbsp;techradar,0.4,0.8
46,pokémon 30th anniversary nintendo store event announced (us) - nintendo life. pokémon 30th anniversary nintendo store event announced (us)&nbsp;&nbsp;nintendo lifepokemon presents 30th anniversary details 'discovered' in datamine&nbsp;&nbsp;indy100pokémon day 2026 will likely bring major announcements&nbsp;&nbsp;polygonpokémon gen 10 starters descriptions reportedly leaked ahead of pokémon day 2026&nbsp;&nbsp;vice6 things we're desperate to see in pokemon presents 2026&nbsp;&nbsp;gamingbible,-0.17916666666666667,0.8333333333333334
47,"leak confirms galaxy watch 9, ultra 2, and tab s12 are in the works - sammobile. leak confirms galaxy watch 9, ultra 2, and tab s12 are in the works&nbsp;&nbsp;sammobileexclusive: samsung galaxy tab s12 series, galaxy watch ultra2, and galaxy watch9 on the way&nbsp;&nbsp;smartprix.comsamsung’s next wearables and tablets pop up in official database&nbsp;&nbsp;android authoritysamsung is readying a new ultra smartwatch and a massive ipad pro rival&nbsp;&nbsp;digital trendssamsung’s next-gen watches spotted in filings while galaxy ring remains on ice&nbsp;&nbsp;gadgets & wearables",0.04545454545454545,0.48484848484848486
48,"they hid an entire circuit inside a thread thinner than a hair and it actually works - indian defence review. they hid an entire circuit inside a thread thinner than a hair and it actually works&nbsp;&nbsp;indian defence reviewshanghai scientists create computer chip in fiber thinner than a human hair, yet can withstand crushing force of 15.6 tons — fiber packs 100,000 transistors per centimeter&nbsp;&nbsp;tom's hardwarethis hair-thin chip could help cut the link between wearables and phones&nbsp;&nbsp;wareablea flexible digital compute-in-memory chip for edge intelligence&nbsp;&nbsp;naturechinese researchers pioneer flexible chip design for next-generation wearables&nbsp;&nbsp;xinhua",0.05714285714285715,0.35000000000000003
49,"icymi: paper mario-styled rpg 'escape from ever after' has launched on switch - nintendo life. icymi: paper mario-styled rpg 'escape from ever after' has launched on switch&nbsp;&nbsp;nintendo lifeescape from ever after – ps5 review&nbsp;&nbsp;thumb culturepaper mario-inspired escape from ever after launches to high praise&nbsp;&nbsp;gamers heroesescape from ever after review&nbsp;&nbsp;tech-gamingthis obviously paper mario-inspired rpg is finally out ""after 5 long years,"" and it's already getting great reviews on steam and console&nbsp;&nbsp;gamesradar+",0.182,0.638
50,"sega saturn does ray tracing - and no, we're not joking - digital foundry. sega saturn does ray tracing - and no, we're not joking&nbsp;&nbsp;digital foundryis ‘can it do raytracing’ the new ‘can it run doom’?&nbsp;&nbsp;gizmodohomebrew developer runs real-time ray tracing test on 1994 sega saturn — ancient hardware's untapped power revealed, more refinements to come&nbsp;&nbsp;tom's hardwareraytracing on the sega saturn #canitdoraytracing&nbsp;&nbsp;adafruit1994 sega saturn pulls off real-time ray tracing in stunning homebrew demo&nbsp;&nbsp;hothardware",0.28409090909090906,0.48863636363636365
51,"sega talks sonic racing: crossworlds sales, says initial performance didn't meet expectations - nintendo everything. sega talks sonic racing: crossworlds sales, says initial performance didn't meet expectations&nbsp;&nbsp;nintendo everythingsonic racing: crossworlds fails to meets sega's expectations&nbsp;&nbsp;nintendo lifesonic racing: crossworlds shows us kart racing isn’t dead yet&nbsp;&nbsp;big boss battlesonic racing: crossworlds has deceived sega in terms of sales&nbsp;&nbsp;instant gaming newssega targets another million sales for sonic racing: crossworlds&nbsp;&nbsp;twisted voxel",-0.175,0.175
52,the science of the modern base season: why zone 2 isn’t enough anymore - outside magazine. the science of the modern base season: why zone 2 isn’t enough anymore&nbsp;&nbsp;outside magazine,-0.17142857142857146,0.5214285714285715
53,"xbox adds a ton of ""stream your own game"" titles to cloud - windows central. xbox adds a ton of ""stream your own game"" titles to cloud&nbsp;&nbsp;windows centralall 40 titles just added to the game pass stream your own game library&nbsp;&nbsp;viceconsole-free xbox feature adds 40 games including resident evil - full list&nbsp;&nbsp;the mirrorxbox game pass update adds 40 more games to ‘stream your own game’ library&nbsp;&nbsp;opencriticxbox's stream your own game library reportedly expands with 40 more titles&nbsp;&nbsp;windows report",0.03235294117647057,0.623529411764706
54,"i disabled the aicore app on my samsung phone, and here’s why you might want to - android authority. i disabled the aicore app on my samsung phone, and here’s why you might want to&nbsp;&nbsp;android authoritysamsung's hidden ai engine: why users are racing to disable aicore and what it means for mobile intelligence&nbsp;&nbsp;webpronewsturning off google’s aicore on samsung phones sounds easy — here’s what changes&nbsp;&nbsp;bez kablishould you turn off aicore on your samsung phone?&nbsp;&nbsp;sammy fansshould you disable aicore on your samsung phone?&nbsp;&nbsp;filmogaz",-0.033333333333333326,0.44166666666666665
55,"sorry dispatch fans, there's ""no possibility"" of an uncensored physical version on switch - eurogamer. sorry dispatch fans, there's ""no possibility"" of an uncensored physical version on switch&nbsp;&nbsp;eurogamerdispatch devs say uncensored physical switch release not possible, ""can't comment"" on why separate regional releases didn't happen&nbsp;&nbsp;gonintendodispatch is censored on nintendo switch and switch 2, and this might be the reason why&nbsp;&nbsp;video games chronicledispatch dev admits ""people have a right to be pissed"" about switch 2 launch&nbsp;&nbsp;gamespot",-0.10204081632653061,0.5663265306122448
56,"apple's button-less, all-glass iphone 20: the huge redesign coming in 2027 - cnet. apple's button-less, all-glass iphone 20: the huge redesign coming in 2027&nbsp;&nbsp;cnet",0.4000000000000001,0.9
57,"sorry, 8k tvs have flopped - gizmodo. sorry, 8k tvs have flopped&nbsp;&nbsp;gizmodolg pulls the plug on 8k oled and 8k lcd tvs&nbsp;&nbsp;flatpanelshdis an 8k tv worth buying in 2026?&nbsp;&nbsp;slashgearkiss goodbye to 8k as support from the tv industry 'dwindles'&nbsp;&nbsp;pc gamertv manufacturers backing away from 8k&nbsp;&nbsp;dark horizons",-0.2333333333333333,0.7000000000000001
58,penthouse atop wavy new tower on manhattan’s upper east side sells for $25 million - mansion global. penthouse atop wavy new tower on manhattan’s upper east side sells for $25 million&nbsp;&nbsp;mansion global,0.04545454545454545,0.15151515151515152
59,"nintendo reconfirms release windows for major upcoming switch 2 games - nintendo life. nintendo reconfirms release windows for major upcoming switch 2 games&nbsp;&nbsp;nintendo lifenintendo’s 2026 games lineup is odd, but not as odd as the wonder flower&nbsp;&nbsp;gizmodonintendo teased a bunch of switch 2 games today — here's everything we tested&nbsp;&nbsp;polygonhands-on with switch 2's early 2026 lineup: mario tennis fever, meetup in bellabel park, virtual boy, and more&nbsp;&nbsp;gonintendowhat to expect (and not expect) from nintendo and switch 2 in 2026&nbsp;&nbsp;gamespot",-0.02166666666666666,0.36
60,"first look at the sims 4 base game update: new stair tools, family tree overhaul and more! - sims community. first look at the sims 4 base game update: new stair tools, family tree overhaul and more!&nbsp;&nbsp;sims communitythe sims 4 february 3 2026 patch notes&nbsp;&nbsp;ignthe sims 4: will a new event be coming soon with free rewards up for grabs?&nbsp;&nbsp;sortir à parispsa: if you play the sims 4, it might be a good idea to back up your saves before february 3&nbsp;&nbsp;gamerantnew the sims 4 live event starts next week! (february 3rd, 2026)&nbsp;&nbsp;sims community",0.02315340909090908,0.4518939393939394
61,teardown of an apple airtag 2 with die shots - hackaday. teardown of an apple airtag 2 with die shots&nbsp;&nbsp;hackadaywhy your iphone wants you to update to ios 26.2.1&nbsp;&nbsp;usa todayapple introduces new airtag with expanded connectivity range and improved findability&nbsp;&nbsp;appleios 26.2.1—update now warning issued to millions of iphone users&nbsp;&nbsp;forbesi compared airtag 2 to the original: all the new and improved features&nbsp;&nbsp;mashable,0.2119318181818182,0.4397727272727273
62,nitro deck 2 for nintendo switch 2 is up for preorder at amazon with a may 1 release date - ign. nitro deck 2 for nintendo switch 2 is up for preorder at amazon with a may 1 release date&nbsp;&nbsp;ign,0,0
63,"select jrpgs are up to 67% off right now at amazon - ign. select jrpgs are up to 67% off right now at amazon&nbsp;&nbsp;ignamazon launches stunning sale on jrpgs, featuring octopath traveler&nbsp;&nbsp;filmogaz",0.35714285714285715,0.6904761904761904
64,code vein ii pc graphics optimization guide — our recommendations for balancing performance and visuals - wccftech. code vein ii pc graphics optimization guide — our recommendations for balancing performance and visuals&nbsp;&nbsp;wccftechcode vein ii review - bloodsucking the fun away&nbsp;&nbsp;game informercode vein ii patch notes ver.1.0.3&nbsp;&nbsp;bandai namco entertainmentwe can't keep letting the swagless games get away with it&nbsp;&nbsp;polygon10 tips to know before you start playing code vein 2&nbsp;&nbsp;kotaku,0.3,0.2
65,"starsand island launches in early access for xbox series and pc on february 11; full release this summer - gematsu. starsand island launches in early access for xbox series and pc on february 11; full release this summer&nbsp;&nbsp;gematsuanime-inspired life sim starsand island enters early access on steam and xbox next week&nbsp;&nbsp;video games chroniclethis ghibli-style farming simulation will enter early access soon&nbsp;&nbsp;80 levelstarsand island - official early access release date trailer&nbsp;&nbsp;ignstarsand island shifts to early access launch, coming to xbox series and pc on february 11&nbsp;&nbsp;gamerbraves",0.14444444444444446,0.3222222222222222
66,where’s the february pixel update? - droid life. where’s the february pixel update?&nbsp;&nbsp;droid lifegoogle moves legacy pixel devices to quarterly update schedule&nbsp;&nbsp;jetstream.blogevidence mounts for google adopting samsung-style quarterly update cycle for older pixels&nbsp;&nbsp;piunikaweb,0.16666666666666666,0.3333333333333333
67,"get ready for new pixel theme packs - droid life. get ready for new pixel theme packs&nbsp;&nbsp;droid lifegoogle pixel teases ‘new theme packs are coming’ as wicked theme ends&nbsp;&nbsp;9to5googlenew pixel theme packs coming, ai icons delayed&nbsp;&nbsp;findarticles.comgoogle pixel to get new themes in theme packs app soon: check details&nbsp;&nbsp;business standardnew theme packs for your pixel phone are coming soon, but dont hold your breath on ai icons&nbsp;&nbsp;android authority",0.15757575757575756,0.4696969696969697
69,"i tried a claude code alternative that's local, open source, and completely free - how it works - zdnet. i tried a claude code alternative that's local, open source, and completely free - how it works&nbsp;&nbsp;zdnet",0.13333333333333333,0.43333333333333335
70,casio’s affordable racing-inspired chronograph gets a sporty reissue - gear patrol. casio’s affordable racing-inspired chronograph gets a sporty reissue&nbsp;&nbsp;gear patrol,0,0
